ordem,nivel,cod_dim2,Zona Geográfica,População residente - Total,População residente - H,População residente - M,População presente - Total,População presente - H,População presente - M,Famílias - Clássicas ,Famílias - Institucionais,Núcleos familiares ,Alojamentos familiares - Total ,Alojamentos familiares - Clássicos,Alojamentos familiares - Não clássicos,Alojamentos colectivos,Edifícios clássicos
124111000,6,101508,Pelariga,2176,1047,1129,2089,989,1100,834,1,686,1268,1261,7,2,1250
124250000,6,101509,Pombal,17187,8195,8992,16400,7697,8703,6585,12,5241,10052,10048,4,20,6732
125035000,6,101510,Redinha,2117,1002,1115,2052,962,1090,840,0,665,1383,1382,1,0,1366
125200000,6,101511,Santiago de Litém,2237,1040,1197,2132,969,1163,901,3,681,2006,2006,0,3,1983
125376000,6,101512,São Simão de Litém,1382,656,726,1344,639,705,575,1,423,1261,1260,1,1,1247
125549000,6,101513,Vermoil,2656,1273,1383,2517,1200,1317,1014,2,804,1794,1793,1,3,1751
125769000,6,101514,Vila Cã,1659,758,901,1634,740,894,665,3,516,1094,1094,0,3,1092
125951000,6,101515,Meirinhas,1775,870,905,1687,820,867,662,0,538,955,955,0,0,821
126045000,6,101516,Guia,2672,1320,1352,2556,1248,1308,1008,2,806,1487,1487,0,4,1275
126211000,6,101517,Ilha,1931,950,981,1849,900,949,684,1,577,954,954,0,1,883
126341000,6,101601,Alcaria,244,110,134,247,111,136,106,0,74,226,226,0,1,227
126367000,6,101602,Alqueidão da Serra,1755,873,882,1676,827,849,669,2,526,973,973,0,2,965
126423000,6,101603,Alvados,497,235,262,491,227,264,210,0,150,301,301,0,3,302
126445000,6,101604,Arrimal,774,396,378,751,384,367,262,0,224,377,377,0,0,376
126487000,6,101605,Calvaria de Cima,2462,1203,1259,2342,1131,1211,940,1,787,1237,1236,1,1,1083
126537000,6,101606,Juncal,3316,1622,1694,3195,1553,1642,1191,3,1025,1640,1640,0,4,1575
126609000,6,101607,Mendiga,930,464,466,904,452,452,351,0,282,498,498,0,2,480
126649000,6,101608,Mira de Aire,3775,1802,1973,3564,1671,1893,1568,1,1186,2179,2179,0,3,1469
126780000,6,101609,Pedreiras,2705,1322,1383,2568,1237,1331,983,1,810,1278,1274,4,1,1250
126889000,6,101610,São Bento,835,393,442,805,384,421,340,0,263,540,540,0,1,539
126960000,6,101611,Porto de Mós (São João Baptista),3144,1536,1608,2979,1435,1544,1251,1,934,1598,1598,0,2,1311
127056000,6,101612,Porto de Mós (São Pedro),2879,1400,1479,2704,1306,1398,1112,0,878,1660,1660,0,3,1129
127126000,6,101613,Serro Ventoso,1026,508,518,930,457,473,368,1,318,516,516,0,1,514
127172000,6,60101,Anceriz,146,64,82,145,62,83,68,0,46,160,160,0,0,160
127185000,6,60102,Arganil,4002,1883,2119,3838,1779,2059,1538,3,1223,2450,2444,6,4,1791
127333000,6,60103,Barril de Alva,281,149,132,284,152,132,139,0,90,258,258,0,0,255
127350000,6,60104,Benfeita,394,182,212,379,177,202,202,0,126,697,695,2,1,691
127395000,6,60105,Celavisa,182,83,99,176,83,93,85,0,59,339,339,0,0,330
127420000,6,60106,Cepos,135,62,73,133,62,71,67,0,45,217,217,0,1,213
127441000,6,60107,Cerdeira,324,156,168,315,145,170,126,1,100,286,284,2,2,277
127465000,6,60108,Coja,1427,680,747,1370,646,724,564,1,453,1098,1098,0,3,1047
127540000,6,60109,Folques,356,166,190,351,157,194,152,1,94,468,468,0,1,467
127581000,6,60110,Moura da Serra,115,58,57,109,55,54,63,0,39,308,308,0,0,307
127605000,6,60111,Piódão,178,93,85,222,112,110,92,0,51,459,458,1,2,457
127641000,6,60112,Pomares,513,248,265,524,255,269,226,0,175,826,824,2,2,811
127708000,6,60113,Pombeiro da Beira,1010,478,532,965,449,516,424,0,322,902,899,3,0,893
127799000,6,60114,São Martinho da Cortiça,1319,645,674,1243,592,651,510,0,422,930,930,0,0,923
127883000,6,60115,Sarzedo,685,318,367,663,301,362,264,1,211,545,542,3,2,497
127913000,6,60116,Secarias,430,200,230,403,185,218,169,0,141,283,278,5,0,277
127933000,6,60117,Teixeira,135,71,64,127,70,57,68,0,43,249,249,0,0,249
127956000,6,60118,Vila Cova de Alva,513,252,261,485,237,248,227,0,166,444,441,3,0,430
128003000,6,60601,Alvares,812,364,448,769,344,425,351,2,234,1673,1673,0,3,1662
128147000,6,60602,Cadafaz,190,94,96,179,88,91,97,0,57,382,382,0,0,382
128182000,6,60603,Colmeal,158,71,87,161,70,91,92,0,41,494,494,0,0,480
128224000,6,60604,Góis,2171,1034,1137,2069,981,1088,857,2,685,1812,1811,1,4,1624
128386000,6,60605,Vila Nova de Ceira,929,440,489,927,438,489,390,1,282,807,805,2,1,786
128480000,6,60701,Casal de Ermio,376,187,189,373,187,186,135,1,109,213,212,1,2,214
128504000,6,60702,Foz de Arouce,1062,520,542,1006,487,519,411,0,341,670,670,0,0,649
128568000,6,60703,Lousã,10163,4886,5277,9684,4596,5088,4022,8,3154,6030,6028,2,11,3353
128832000,6,60704,Serpins,1802,864,938,1729,814,915,703,0,586,1197,1197,0,0,1039
128976000,6,60705,Vilarinho,2893,1421,1472,2804,1370,1434,1109,0,927,1688,1687,1,0,1276
129061000,6,60706,Gândaras,1308,640,668,1262,615,647,499,0,403,776,774,2,0,737
129098000,6,60901,Lamas,838,396,442,801,374,427,342,0,267,479,479,0,0,467
129138000,6,60902,Miranda do Corvo,7614,3642,3972,7231,3416,3815,2797,8,2290,4078,4076,2,11,2960
129399000,6,60903,Rio Vide,813,383,430,781,371,410,332,0,259,508,508,0,0,506
129456000,6,60904,Semide,2863,1417,1446,2741,1330,1411,1030,2,862,1517,1516,1,2,1487
129620000,6,60905,Vila Nova,970,473,497,929,447,482,386,0,319,783,783,0,2,781
129698000,6,61101,Aldeia das Dez,531,245,286,518,238,280,215,1,155,569,569,0,4,568
129760000,6,61102,Alvoco das Várzeas,320,138,182,311,132,179,130,1,97,328,326,2,2,311
129789000,6,61103,Avô,595,289,306,568,272,296,223,1,167,422,422,0,3,401
129822000,6,61104,Bobadela,759,371,388,717,344,373,278,1,244,420,420,0,2,364
129859000,6,61105,Ervedal,929,443,486,894,422,472,362,1,282,729,729,0,3,721
129928000,6,61106,Lagares,1398,648,750,1340,617,723,523,1,426,822,821,1,1,712
129983000,6,61107,Lagos da Beira,782,374,408,744,352,392,302,0,250,452,451,1,0,432
130030000,6,61108,Lajeosa,553,261,292,533,246,287,214,1,168,336,336,0,1,324
130060000,6,61109,Lourosa,555,268,287,547,262,285,232,0,175,527,526,1,0,514
130117000,6,61110,Meruge,555,258,297,550,253,297,244,0,172,423,423,0,0,409
130151000,6,61111,Nogueira do Cravo,2309,1120,1189,2200,1045,1155,823,2,721,1256,1256,0,3,1173
130254000,6,61112,Oliveira do Hospital,4717,2275,2442,4559,2158,2401,1774,1,1470,2660,2660,0,4,1242
130381000,6,61113,Penalva de Alva,926,438,488,885,418,467,364,0,302,607,606,1,1,602
130447000,6,61114,Santa Ovaia,597,291,306,562,266,296,205,1,173,361,361,0,1,331
130475000,6,61115,São Gião,425,206,219,409,193,216,180,0,135,508,508,0,2,500
130520000,6,61116,São Paio de Gramaços,991,489,502,933,455,478,357,1,309,517,517,0,1,440
130559000,6,61117,São Sebastião da Feira,197,84,113,186,77,109,87,0,66,162,162,0,0,155
130580000,6,61118,Seixo da Beira,1600,780,820,1511,725,786,629,0,507,1045,1045,0,0,1026
130676000,6,61119,Travanca de Lagos,1296,637,659,1220,596,624,495,1,411,860,860,0,1,830
130754000,6,61120,Vila Pouca da Beira,355,165,190,335,155,180,140,0,111,334,334,0,1,334
130776000,6,61121,Vila Franca da Beira,465,227,238,448,212,236,203,0,147,346,346,0,1,337
130802000,6,61201,Cabril,231,110,121,225,107,118,119,0,73,452,451,1,0,442
130838000,6,61202,Dornelas do Zêzere,682,323,359,621,285,336,275,3,196,452,452,0,4,450
130863000,6,61203,Fajão,233,106,127,215,100,115,118,1,69,544,544,0,3,525
130892000,6,61204,Janeiro de Baixo,669,332,337,620,305,315,326,0,226,675,675,0,2,669
130924000,6,61205,Machio,126,59,67,118,55,63,63,0,50,227,227,0,1,228
130938000,6,61206,Pampilhosa da Serra,1389,602,787,1396,614,782,573,2,409,1764,1764,0,5,1608
131035000,6,61207,Pessegueiro,228,99,129,240,108,132,114,0,82,370,370,0,5,372
131058000,6,61208,Portela do Fojo,381,174,207,372,171,201,180,0,130,539,539,0,0,538
131083000,6,61209,Unhais-o-Velho,458,224,234,455,220,235,215,0,160,486,486,0,2,486
131109000,6,61210,Vidual,84,36,48,84,36,48,46,0,25,150,150,0,0,137
131116000,6,61401,Cumeeira,1072,503,569,995,466,529,421,0,328,827,827,0,1,820
131166000,6,61402,Espinhal,775,357,418,747,337,410,314,4,220,788,788,0,4,782
131248000,6,61403,Podentes,485,235,250,469,228,241,198,0,160,343,343,0,0,342
131294000,6,61404,Rabaçal,291,145,146,274,135,139,127,0,98,232,232,0,1,233
131336000,6,61405,Penela (Santa Eufémia),1760,813,947,1755,798,957,644,5,509,1222,1221,1,6,1116
131486000,6,61406,Penela (São Miguel),1600,788,812,1554,751,803,657,0,487,1286,1286,0,1,1258
131651000,6,61601,Ázere,686,320,366,662,303,359,231,1,187,532,532,0,1,527
131705000,6,61602,Candosa,689,330,359,668,319,349,267,1,220,429,428,1,1,424
131766000,6,61603,Carapinha,402,190,212,389,184,205,147,0,122,265,265,0,1,262
131792000,6,61604,Covas,1085,529,556,1043,499,544,414,0,341,912,910,2,1,893
131877000,6,61605,Covelo,247,120,127,233,110,123,85,0,76,172,172,0,0,170
131894000,6,61606,Espariz,633,314,319,613,314,299,241,0,204,454,454,0,0,433
131938000,6,61607,Meda de Mouros,213,106,107,201,97,104,81,0,66,169,169,0,0,168
131956000,6,61608,Midões,1725,832,893,1660,791,869,673,0,539,1211,1211,0,1,1181
132060000,6,61609,Mouronho,840,405,435,780,377,403,313,0,263,676,676,0,0,674
132141000,6,61610,Pinheiro de Coja,308,142,166,306,143,163,133,0,95,270,268,2,0,263
132162000,6,61611,Póvoa de Midões,582,274,308,553,258,295,210,0,182,393,393,0,0,391
132188000,6,61612,São João da Boa Vista,453,229,224,443,221,222,182,0,143,329,329,0,0,325
132227000,6,61613,Sinde,373,173,200,370,168,202,166,0,116,302,302,0,0,301
132271000,6,61614,Tábua,3542,1641,1901,3444,1565,1879,1285,4,1057,2318,2318,0,8,1551
132428000,6,61615,Vila Nova de Oliveirinha,293,138,155,278,125,153,126,0,94,297,295,2,1,293
132456000,6,61701,Arrifana,1440,683,757,1348,633,715,570,0,457,960,960,0,0,958
132548000,6,61702,Lavegadas,204,93,111,198,91,107,90,0,65,196,196,0,0,196
132566000,6,61703,Poiares (Santo André),4306,2062,2244,4120,1918,2202,1591,4,1284,2570,2564,6,6,1972
132746000,6,61704,São Miguel de Poiares,1331,647,684,1280,615,665,500,2,405,830,829,1,2,800
132838000,6,100201,Almoster,674,309,365,646,295,351,316,0,202,574,574,0,0,571
132936000,6,100202,Alvaiázere,1693,780,913,1581,708,873,662,3,490,1141,1136,5,4,954
133086000,6,100203,Maçãs de Caminho,356,176,180,342,169,173,149,0,105,317,317,0,0,314
133142000,6,100204,Maçãs de Dona Maria,1835,859,976,1766,828,938,746,3,539,1362,1362,0,3,1354
133330000,6,100205,Pelmá,736,356,380,712,338,374,334,0,228,852,850,2,0,847
133456000,6,100206,Pussos,1139,520,619,1093,495,598,467,0,353,819,819,0,0,788
133586000,6,100207,Rego da Murta,854,406,448,839,396,443,343,0,273,657,657,0,1,644
133685000,6,100301,Alvorge,1227,566,661,1164,530,634,459,2,374,731,731,0,2,730
133816000,6,100302,Ansião,2728,1296,1432,2554,1199,1355,1038,1,835,1573,1572,1,7,1267
133985000,6,100303,Avelar,2169,1028,1141,2084,980,1104,846,3,683,1306,1304,2,5,985
134068000,6,100304,Chão de Couce,1992,921,1071,1975,883,1092,768,2,602,1257,1256,1,2,1227
134242000,6,100305,Lagarteira,504,228,276,488,216,272,187,0,153,247,246,1,0,246
134288000,6,100306,Pousaflores,950,439,511,916,418,498,402,0,303,823,822,1,0,819
134395000,6,100307,Santiago da Guarda,3147,1516,1631,3007,1447,1560,1295,1,966,2296,2296,0,2,2244
134639000,6,100308,Torre de Vale de Todos,411,193,218,404,187,217,159,0,124,200,200,0,0,200
134686000,6,100701,Castanheira de Pêra,3091,1467,1624,3001,1409,1592,1288,4,970,2501,2501,0,12,2306
134993000,6,100702,Coentral,100,53,47,98,51,47,44,0,31,216,215,1,1,215
135033000,6,100801,Aguda,1106,517,589,1067,499,568,470,0,343,972,971,1,0,956
135155000,6,100802,Arega,870,408,462,850,393,457,358,1,254,632,632,0,2,632
135234000,6,100803,Campelo,278,128,150,267,120,147,140,0,85,693,692,1,0,689
135302000,6,100804,Figueiró dos Vinhos,3428,1615,1813,3285,1528,1757,1394,4,1066,2184,2184,0,11,1910
135537000,6,100805,Bairradas,487,224,263,464,211,253,219,0,150,377,377,0,0,373
135610000,6,101301,Graça,786,381,405,771,373,398,353,0,246,792,791,1,0,780
135773000,6,101302,Pedrógão Grande,2550,1196,1354,2486,1149,1337,1054,1,763,2266,2260,6,6,2066
136010000,6,101303,Vila Facaia,579,274,305,563,263,300,261,0,180,598,598,0,0,590
136134000,6,90101,Aguiar da Beira,1473,702,771,1427,675,752,515,5,437,998,998,0,6,834
136240000,6,90102,Carapito,442,206,236,423,195,228,162,0,133,320,320,0,0,319
136283000,6,90103,Cortiçada,341,157,184,340,157,183,146,0,107,470,470,0,0,466
136315000,6,90104,Coruche,158,74,84,156,72,84,71,0,57,307,307,0,0,307
136329000,6,90105,Dornelas,690,329,361,668,317,351,245,2,189,573,573,0,1,574
136378000,6,90106,Eirado,230,106,124,217,100,117,89,0,69,198,198,0,0,198
136404000,6,90107,Forninhos,222,101,121,223,101,122,99,0,76,228,228,0,2,230
136434000,6,90108,Gradiz,159,78,81,157,79,78,66,0,49,188,188,0,0,187
136448000,6,90109,Pena Verde,813,379,434,791,370,421,306,1,242,578,575,3,1,573
136499000,6,90110,Pinheiro,232,113,119,224,108,116,102,0,77,254,254,0,1,253
136532000,6,90111,Sequeiros,262,123,139,246,115,131,113,0,84,266,265,1,3,266
136551000,6,90112,Souto de Aguiar da Beira,297,139,158,294,138,156,138,0,90,291,291,0,0,291
136576000,6,90113,Valverde,154,73,81,148,71,77,59,0,49,207,207,0,0,206
136595000,6,180201,Beijós,975,477,498,903,434,469,394,0,307,710,710,0,0,701
136641000,6,180202,Cabanas de Viriato,1533,710,823,1448,661,787,589,1,490,1129,1129,0,1,1100
136698000,6,180203,Currelos,2447,1168,1279,2377,1121,1256,903,4,734,1510,1510,0,5,1070
136765000,6,180204,Oliveira do Conde,3122,1469,1653,3024,1390,1634,1204,2,976,2062,2061,1,3,1979
136889000,6,180205,Papízios,679,325,354,645,301,344,262,0,219,508,508,0,0,506
136935000,6,180206,Parada,806,387,419,767,367,400,312,1,251,574,574,0,1,574
136975000,6,180207,Sobral,273,128,145,264,125,139,108,0,92,179,179,0,0,175
137001000,6,180301,Almofala,228,111,117,210,100,110,104,0,71,265,265,0,0,261
137037000,6,180302,Alva,479,231,248,463,219,244,196,0,153,348,348,0,2,347
137070000,6,180303,Cabril,414,204,210,392,193,199,171,0,125,442,442,0,0,439
137097000,6,180304,Castro Daire,4674,2210,2464,4425,2072,2353,1649,3,1390,3044,3035,9,7,2197
137297000,6,180305,Cujó,299,136,163,288,131,157,126,0,92,279,279,0,0,277
137347000,6,180306,Ermida,257,124,133,256,124,132,116,0,81,292,292,0,0,285
137382000,6,180307,Ester,220,108,112,222,111,111,98,0,65,250,250,0,0,248
137412000,6,180308,Gafanhão,128,59,69,130,60,70,63,0,39,207,207,0,0,206
137432000,6,180309,Gosende,426,200,226,423,195,228,189,0,125,599,599,0,2,601
137481000,6,180310,Mamouros,679,327,352,729,334,395,243,0,208,456,456,0,3,422
137535000,6,180311,Mezio,484,259,225,428,216,212,165,0,129,349,349,0,0,348
137587000,6,180312,Mões,1844,891,953,1794,857,937,709,0,584,1525,1525,0,2,1525
137696000,6,180313,Moledo,1215,585,630,1183,567,616,515,0,408,1092,1092,0,0,1088
137774000,6,180314,Monteiras,481,239,242,450,222,228,189,0,142,455,455,0,0,455
137835000,6,180315,Moura Morta,134,64,70,122,57,65,56,0,39,129,129,0,0,127
137856000,6,180316,Parada de Ester,654,327,327,614,305,309,276,0,197,600,600,0,0,600
137913000,6,180317,Pepim,334,163,171,320,157,163,145,0,105,260,260,0,0,255
137936000,6,180318,Picão,278,132,146,278,129,149,98,0,76,234,234,0,0,232
137956000,6,180319,Pinheiro,730,340,390,722,333,389,350,1,230,700,700,0,1,693
138008000,6,180320,Reriz,755,365,390,739,356,383,278,0,226,537,537,0,0,535
138062000,6,180321,Ribolhos,266,123,143,253,114,139,103,0,85,170,170,0,0,169
138081000,6,180322,São Joaninho,360,172,188,332,162,170,132,0,106,307,306,1,0,307
138111000,6,180601,Abrunhosa-a-Velha,563,266,297,550,260,290,237,0,180,396,396,0,1,395
138147000,6,180602,Alcafache,921,441,480,857,405,452,337,0,303,607,607,0,3,603
138183000,6,180603,Chãs de Tavares,1040,493,547,1003,472,531,427,0,315,831,831,0,1,829
138237000,6,180604,Cunha Alta,139,57,82,134,55,79,59,0,47,115,115,0,0,114
138250000,6,180605,Cunha Baixa,884,423,461,842,399,443,371,0,288,711,711,0,0,706
138313000,6,180606,Espinho,984,478,506,943,452,491,377,0,325,752,751,1,0,748
138370000,6,180607,Fornos de Maceira Dão,1459,718,741,1395,683,712,541,0,480,898,897,1,0,888
138446000,6,180608,Freixiosa,257,114,143,253,113,140,97,1,77,263,263,0,1,264
138465000,6,180609,Lobelhe do Mato,259,126,133,251,121,130,98,0,84,181,181,0,0,180
138477000,6,180610,Mangualde,9389,4534,4855,8830,4165,4665,3608,3,2903,5378,5368,10,8,3914
138767000,6,180611,Mesquitela,879,436,443,817,399,418,308,0,253,527,527,0,0,511
138811000,6,180612,Moimenta de Maceira Dão,514,255,259,507,252,255,188,0,161,268,268,0,0,264
138830000,6,180613,Póvoa de Cervães,188,96,92,169,85,84,81,0,59,156,156,0,0,156
138849000,6,180614,Quintela de Azurara,542,256,286,503,232,271,206,0,178,360,360,0,1,351
138882000,6,180615,Santiago de Cassurrães,1226,564,662,1177,528,649,461,1,376,978,976,2,2,965
138958000,6,180616,São João da Fresta,208,99,109,227,106,121,95,0,62,225,225,0,0,225
138983000,6,180617,Travanca de Tavares,114,53,61,106,48,58,50,0,36,185,185,0,0,181
138997000,6,180618,Várzea de Tavares,314,150,164,299,138,161,125,0,102,296,296,0,0,295
139024000,6,180801,Almaça,84,37,47,120,56,64,39,0,29,227,227,0,1,152
139036000,6,180802,Cercosa,303,148,155,282,136,146,113,0,100,203,203,0,0,203
139060000,6,180803,Cortegaça,437,208,229,430,205,225,182,0,145,264,264,0,0,259
139104000,6,180804,Espinho,1105,528,577,1061,502,559,451,0,366,746,746,0,0,742
139231000,6,180805,Marmeleira,503,233,270,484,222,262,186,1,153,323,323,0,1,323
139277000,6,180806,Mortágua,2793,1333,1460,2622,1233,1389,1130,2,869,1636,1634,2,3,1290
139400000,6,180807,Pala,1016,508,508,968,480,488,386,0,319,567,567,0,0,561
139486000,6,180808,Sobral,2311,1117,1194,2237,1072,1165,847,1,732,1331,1329,2,2,1298
139598000,6,180809,Trezói,377,188,189,356,174,182,157,0,122,269,269,0,0,269
139641000,6,180810,Vale de Remígio,678,321,357,650,312,338,282,0,228,446,445,1,0,445
139693000,6,180901,Canas de Senhorim,3509,1681,1828,3301,1555,1746,1329,2,1112,2021,2021,0,8,1728
139805000,6,180902,Carvalhal Redondo,974,468,506,953,456,497,384,0,319,642,642,0,0,642
139845000,6,180903,Nelas,4702,2264,2438,4686,2242,2444,1787,4,1456,2816,2795,21,15,1799
139986000,6,180904,Santar,1042,496,546,1028,486,542,405,0,327,701,701,0,1,670
140042000,6,180905,Senhorim,1156,515,641,1132,500,632,458,0,370,837,837,0,0,836
140140000,6,180906,Vilar Seco,745,371,374,732,362,370,317,0,244,514,514,0,0,507
140191000,6,180907,Aguieira,558,258,300,542,249,293,229,0,183,356,356,0,0,355
140219000,6,180908,Lapa do Lobo,756,349,407,729,329,400,281,1,226,408,408,0,1,404
140243000,6,180909,Moreira,595,274,321,572,259,313,229,0,189,458,458,0,0,457
140283000,6,181001,Arca,359,177,182,335,167,168,130,0,112,204,204,0,0,204
140326000,6,181002,Arcozelo das Maias,1364,659,705,1316,621,695,466,0,434,671,671,0,0,653
140446000,6,181003,Destriz,347,161,186,325,147,178,118,0,106,214,214,0,0,214
140486000,6,181004,Oliveira de Frades,2882,1367,1515,2743,1287,1456,1040,3,871,1610,1608,2,5,962
140598000,6,181005,Pinheiro,1277,609,668,1222,576,646,445,0,381,702,702,0,1,650
140712000,6,181006,Reigoso,341,156,185,331,153,178,118,0,99,186,186,0,0,184
140749000,6,181007,Ribeiradio,1011,470,541,976,450,526,362,0,301,633,633,0,0,630
140845000,6,181008,São João da Serra,524,236,288,487,215,272,196,0,165,308,308,0,0,308
140890000,6,181009,São Vicente de Lafões,756,355,401,718,337,381,265,0,236,387,387,0,1,388
140955000,6,181010,Sejães,200,103,97,182,96,86,66,0,52,131,131,0,2,132
140980000,6,181011,Souto de Lafões,841,401,440,876,393,483,284,0,250,375,374,1,1,330
141032000,6,181012,Varzielas,359,174,185,350,167,183,138,0,108,248,248,0,0,243
141086000,6,181101,Antas,284,134,150,257,120,137,118,0,80,276,276,0,0,274
141118000,6,181102,Castelo de Penalva,914,440,474,910,434,476,353,1,288,630,630,0,2,622
141208000,6,181103,Esmolfe,417,200,217,407,194,213,167,0,131,313,313,0,0,306
141239000,6,181104,Germil,427,207,220,403,188,215,146,1,125,260,260,0,1,261
141271000,6,181105,Ínsua,2045,968,1077,1944,904,1040,757,3,631,1238,1238,0,6,971
141356000,6,181106,Lusinde,189,88,101,175,80,95,79,0,62,162,162,0,0,161
141387000,6,181107,Mareco,106,45,61,104,44,60,51,0,34,111,111,0,0,111
141408000,6,181108,Matela,189,93,96,177,85,92,79,0,64,229,229,0,0,229
141424000,6,181109,Pindo,1916,949,967,1814,889,925,707,0,590,1101,1099,2,0,1086
141505000,6,181110,Real,263,123,140,253,117,136,111,0,91,179,179,0,0,176
141524000,6,181111,Sezures,726,345,381,706,334,372,279,0,217,570,570,0,0,565
141574000,6,181112,Trancozelos,269,121,148,264,120,144,103,0,85,157,157,0,0,155
141596000,6,181113,Vila Cova do Covelo,211,102,109,193,90,103,104,0,74,217,217,0,0,215
141624000,6,181401,Couto do Mosteiro,1186,565,621,1145,539,606,464,0,382,713,713,0,0,683
141705000,6,181402,Ovoa,837,392,445,797,367,430,319,0,276,513,511,2,0,506
141754000,6,181403,Pinheiro de Ázere,937,444,493,869,391,478,359,0,299,593,593,0,0,585
141800000,6,181404,Santa Comba Dão,3386,1597,1789,3253,1500,1753,1256,3,1052,1892,1892,0,4,1316
141894000,6,181405,São Joaninho,1075,497,578,1025,465,560,409,1,326,624,624,0,1,622
141968000,6,181406,São João de Areias,1939,915,1024,1856,857,999,755,1,601,1245,1242,3,3,1233
142061000,6,181407,Treixedo,987,471,516,946,444,502,391,0,328,705,704,1,0,701
142097000,6,181408,Vimieiro,803,376,427,768,348,420,318,1,245,495,495,0,2,482
142147000,6,181409,Nagozela,447,209,238,430,201,229,180,0,150,306,306,0,0,306
142171000,6,181601,Baiões,286,145,141,266,136,130,102,0,83,157,157,0,2,158
142194000,6,181602,Bordonhos,547,269,278,517,253,264,184,0,165,295,295,0,0,290
142238000,6,181603,Candal,118,52,66,118,54,64,55,0,38,123,123,0,0,123
142254000,6,181604,Carvalhais,1436,694,742,1412,648,764,548,0,456,1011,1007,4,4,988
