Parish,n_banners
Amora,211
Arrentela,191
Corroios,201
Fernão Ferro,35
Quinta Do Conde,58
Sesimbra (Castelo),54
Sesimbra (Santiago),24
Gâmbia-Pontes-Alto Da Guerra,16
Sado,8
Setúbal (Nossa Senhora Da Anunciada),57
Setúbal (Santa Maria Da Graça),80
Setúbal (São Julião),58
Setúbal (São Sebastião),183
Porto Covo,0
Sines,2
Aboim Das Choças,0
Aguiã,0
Alvora,0
Arcos De Valdevez (São Paio),0
Arcos De Valdevez (São Salvador),0
Cabana Maior,0
Cabreiro,0
Carralcova,0
Cendufe,0
Ermelo,0
Extremo,0
Gavieira,0
Giela,0
Grade,0
Guilhadeses,0
Jolda (Madalena),0
Jolda (São Paio),0
Loureda,0
Mei,0
Miranda,0
Paçô,0
Padreiro (Salvador),0
Padreiro (Santa Cristina),0
Padroso,0
Rio Cabrão,0
Sá,0
Sabadim,0
Santar,0
São Cosme E São Damião,0
Senharei,0
Sistelo,0
Soajo,0
Tabaçô,0
Távora (Santa Maria),0
Távora (São Vicente),0
Vila Fonche,0
Âncora,0
Arga De Baixo,0
Arga De Cima,0
Arga De São João,0
Argela,0
Azevedo,0
Caminha (Matriz),16
Dem,0
Lanhelas,0
Orbacém,0
Riba De Âncora,0
Venade,0
Vila Praia De Âncora,4
Vilar De Mouros,0
Vilarelho,2
Vile,0
Alvaredo,0
Castro Laboreiro,0
Chaviães,0
Cousso,0
Cristoval,0
Cubalhão,0
Gave,0
Lamas De Mouro,0
Paços,0
Parada Do Monte,0
Penso,0
Prado,0
Remoães,0
Roussas,1
Vila,0
Abedim,0
Anhões,0
Badim,0
Barbeita,0
Barroças E Taias,0
Bela,0
Ceivães,0
Lapela,0
Lara,0
Longos Vales,0
Luzio,0
Mazedo,0
Merufe,0
Messegães,0
Monção,0
Pinheiros,0
Podame,0
Riba De Mouro,0
Sago,0
Segude,0
Tangil,0
Troporiz,0
Troviscoso,0
Trute,0
Agualonga,0
Coura,0
Formariz,0
Insalde,0
Padornelo,0
Paredes De Coura,0
Porreiras,0
Resende,0
Romarigães,0
Rubiães,0
Vascões,0
Azias,0
Boivães,0
Bravães,0
Crasto,0
Cuide De Vila Verde,0
Entre Ambos-Os-Rios,0
Germil,0
Grovelas,0
Lavradas,0
Lindoso,0
Paço Vedro De Magalhães,0
Ponte Da Barca,0
Ruivos,0
Sampriz,0
Touvedo (Salvador),0
Touvedo (São Lourenço),0
Vade (São Pedro),0
Vade (São Tomé),0
Vila Chã (Santiago),0
Vila Chã (São João Baptista),0
Vila Nova De Muía,0
Anais,0
Arca,0
Beiral Do Lima,0
Bertiandos,0
Boalhosa,0
Brandara,0
Cabaços,0
Cabração,0
Calheiros,0
Calvelo,0
Cepões,0
Correlhã,0
Facha,0
Feitosa,1
Fojo Lobal,0
Fontão,0
Friastelas,0
Gaifar,0
Gemieira,0
Gondufe,0
Labruja,1
Labrujó,0
Mato,0
Moreira Do Lima,0
Navió,0
Ponte De Lima,0
Queijada,0
Rebordões (Santa Maria),0
Rebordões (Souto),0
Refóios Do Lima,0
Sandiães,0
Santa Cruz Do Lima,0
Seara,0
Serdedelo,0
Vilar Das Almas,1
Vitorino Das Donas,0
Vitorino Dos Piães,0
Arão,0
Boivão,0
Cerdal,0
Cristelo Covo,0
Fontoura,0
Friestas,0
Ganfei,0
Gondomil,0
São Pedro Da Torre,0
Taião,0
Valença,1
Verdoejo,0
Afife,0
Alvarães,0
Amonde,0
Anha,0
Areosa,2
Barroselas,0
Cardielos,0
Carreço,0
Castelo Do Neiva,0
Chafé,0
Darque,11
Deão,0
Deocriste,0
Freixieiro De Soutelo,0
Geraz Do Lima (Santa Leocádia),0
Lanheses,0
Mazarefes,0
Meadela,20
Moreira De Geraz Do Lima,0
Mujães,0
Neiva,0
Perre,0
Portela Susã,0
Santa Maria de Geraz Do Lima,0
Santa Marta De Portuzelo,0
Serreleis,0
Subportela,0
unknown-1,0
Viana Do Castelo (Monserrate),21
Viana Do Castelo (Santa Maria Maior),59
Vila De Punhe,0
Vila Franca,0
Vila Mou,0
Vilar De Murteda,0
Cornes,0
Gondarém,0
Loivo,0
Lovelhe,0
Mentrestido,0
Reboreda,0
Sapardos,0
Sopo,0
Vila Meã,0
Vila Nova De Cerveira,0
Alijó,0
Amieiro,0
Carlão,0
Casal De Loivos,0
Cotas,0
Favaios,0
Pegarinhos,0
Pinhão,0
Pópulo,0
Sanfins Do Douro,0
Santa Eugénia,0
São Mamede De Ribatua,0
Vale De Mendiz,0
Vilar De Maçada,0
Vilarinho De Cotas,0
Alturas Do Barroso,0
Ardãos,0
Beça,0
Boticas,0
Cerdedo,0
Codessoso,0
Covas Do Barroso,0
Curros,0
Fiães Do Tâmega,0
Pinho,0
São Salvador De Viveiro,0
Sapiãos,0
Águas Frias,0
Anelhe,0
Arcossó,0
Cimo De Vila Da Castanheira,0
Curalha,0
Ervededo,0
Faiões,0
Lama De Arcos,0
Loivos,0
Mairos,0
Moreiras,0
Nogueira Da Montanha,0
Oucidres,0
Oura,0
Outeiro Seco,0
Póvoa De Agrações,0
Redondelo,0
Samaiões,3
Sanjurge,0
Santa Cruz/Trindade,0
Santa Leocádia,0
Santa Maria Maior,0
Santo António De Monforte,0
São Julião De Montenegro,0
São Pedro De Agostém,0
Seara Velha,0
Selhariz,0
Soutelinho Da Raia,0
Travancas,0
Tronco,0
Vale De Anta,0
Vidago,0
Vila Verde Da Raia,0
Vilar De Nantes,0
Vilarelho Da Raia,0
Vilarinho Das Paranheiras,0
Vilela Do Tâmega,0
Vilela Seca,0
Mesão Frio (Santa Cristina),0
Mesão Frio (São Nicolau),0
Vila Jusã,0
Vila Marim,0
Atei,0
Bilhó,0
Campanhó,0
Mondim De Basto,0
Paradança,0
Pardelhas,0
Vilar De Ferreiros,0
Cambeses Do Rio,0
Cervos,0
Chã,0
Contim,0
Covelães,0
Covelo Do Gerês,0
Donões,0
Ferral,0
Fervidelas,0
Fiães Do Rio,0
Gralhas,0
Meixide,0
Montalegre,0
Morgade,0
Mourilhe,0
Negrões,0
Padornelos,0
Pitões Das Junias,0
Pondras,0
Reigoso,0
Salto,0
Sarraquinhos,0
Sezelhe,0
Solveira,0
Tourém,0
Viade De Baixo,0
Vila Da Ponte,0
Vilar De Perdizes (São Miguel),0
Carva,0
Fiolhoso,0
Jou,0
Noura,0
Palheiros,0
Valongo De Milhais,0
Covelinhas,0
Fontelas,0
Galafura,0
Godim,0
Moura Morta,0
Peso Da Régua,0
Sedielos,0
Vilarinho Dos Freires,0
Alvadia,0
Cerva,0
Limões,0
Ribeira De Pena (Salvador),0
Santo Aleixo De Além-Tâmega,0
Covas Do Douro,0
Gouvães Do Douro,0
Gouvinhas,0
Parada De Pinhão,0
Paradela De Guiães,0
Provesende,0
Sabrosa,0
São Cristovão Do Douro,0
São Lourenço De Ribapinhão,0
São Martinho De Antas,0
Torre Do Pinhão,0
Vilarinho De São Romão,0
Alvações Do Corgo,0
Cumieira,0
Lobrigos (São João Baptista),0
Lobrigos (São Miguel),0
Medrões,0
Sever,0
Água Revés E Crasto,0
Algeriz,0
Bouçoães,0
Canaveses,0
Carrazedo De Montenegro,0
Ervões,0
Fornos Do Pinhal,0
Friões,0
Lebução,0
Nozelos,0
Padrela E Tazem,0
Possacos,0
Santa Maria De Emeres,0
Santa Valha,0
Santiago Da Ribeira De Alhariz,0
São João Da Corveira,0
São Pedro De Veiga De Lila,0
Sonim,0
Tinhela,0
Valpaços,0
Vassal,0
Veiga De Lila,0
Vilarandelo,0
Afonsim,0
Alfarela De Jales,0
Bornes De Aguiar,0
Bragado,0
Capeludos,0
Gouvães Da Serra,0
Lixa Do Alvão,0
Parada De Monteiros,0
Pensalvos,0
Sabroso De Aguiar,0
Santa Marta Da Montanha,0
Soutelo De Aguiar,0
Tresminas,0
Valoura,0
Vila Pouca De Aguiar,1
Vreia De Bornes,0
Vreia De Jales,0
Abaças,0
Adoufe,0
Andrães,0
Arroios,0
Borbela,0
Campeã,0
Folhadela,0
Guiães,0
Justes,0
Lamares,0
Lamas De Olo,0
Mateus,0
Mondrões,0
Mouçós,0
Parada De Cunhos,0
Quintã,0
São Tomé Do Castelo,0
Torgueda,0
Vale De Nogueiras,0
Vila Real (Nossa Senhora Da Conceição),0
Vila Real (São Dinis),0
Vila Real (São Pedro),0
Vilarinho De Samardã,0
Aricera,0
Armamar,0
Cimbres,0
Fontelo,0
Goujoim,0
Queimada,0
Santo Adrião,0
São Cosmado,0
São Martinho Das Chãs,0
Tões,0
Vacalar,0
Beijós,0
Cabanas De Viriato,0
Currelos,2
Oliveira Do Conde,0
Papízios,0
Sobral De Papízios,0
Alva,0
Castro Daire,0
Cujó,0
Ester,0
Gafanhão,0
Gosende,0
Mamouros,0
Mezio,0
Mões,0
Monteiras,0
Parada De Ester,0
Pepim,0
Picão,0
Reriz,0
Ribolhos,0
São Joaninho,0
Alhões,0
Cinfães,1
Ferreiros De Tendais,0
Gralheira,0
Ramires,0
Santiago De Piães,0
São Cristovão De Nogueira,0
Souselo,0
Tarouquela,0
Tendais,0
Avões,0
Bigorne,0
Britiande,0
Cambres,0
Ferreirim,0
Ferreiros De Avões,0
Lalim,0
Lamego (Almacave),0
Lamego (Sé),0
Lazarim,0
Magueija,0
Meijinhos,0
Melcões,0
Parada Do Bispo,0
Penajóia,0
Penude,0
Pretarouca,0
Samodães,0
Valdigem,0
Várzea De Abrunhais,0
Vila Nova De Souto D' El-Rei,0
Abrunhosa-A-Velha,0
Alcafache,0
Chãs De Tavares,0
Cunha Alta,0
Cunha Baixa,0
Fornos De Maceira Dão,0
Freixiosa,0
Lobelhe Do Mato,0
Mangualde,5
Moimenta De Maceira Dão,0
Póvoa De Cervães,0
Quintela De Azurara,0
Santiago De Cassurrães,0
São João Da Fresta,0
Travanca De Tavares,0
Várzea De Tavares,0
Aldeia De Nacomba,0
Arcozelos,0
Baldos,0
Moimenta Da Beira,0
Nagosa,0
Paradinha,0
Pêra Velha,0
Rua,0
Segões,0
Almaça,0
Cercosa,0
Mortágua,1
Trezói,0
Vale De Remígio,0
Aguieira,0
Canas De Senhorim,0
Carvalhal Redondo,0
Lapa Do Lobo,0
Nelas,6
Senhorim,0
Arcozelo Das Maias,0
Destriz,0
Oliveira De Frades,0
Ribeiradio,0
São João Da Serra,0
São Vicente De Lafões,0
Sejães,0
Souto De Lafões,0
Varzielas,0
Castelo De Penalva,0
Esmolfe,0
Ínsua,0
Lusinde,0
Mareco,0
Pindo,0
Trancozelos,0
Vila Cova Do Covelo,0
Castainço,0
Ourozinho,0
Penedono,0
Penela Da Beira,0
Póvoa De Penela,0
Anreade,0
Cárquere,0
Feirão,0
Freigil,0
Miomães,0
Ovadas,0
Panchorra,0
Paus,0
São Cipriano,0
São João De Fontoura,0
São Martinho De Mouros,0
São Romão De Aregos,0
Couto Do Mosteiro,0
Nagozela,0
Ovoa,0
Pinheiro De Ázere,0
Santa Comba Dão,1
São João De Areias,0
Treixedo,0
Castanheiro Do Sul,0
Ervedosa Do Douro,0
Espinhosa,0
Nagozelo Do Douro,0
Paredes Da Beira,0
Riodades,0
São João Da Pesqueira,0
Soutelo Do Douro,0
Trevões,0
Valongo Dos Azeites,0
Várzea De Trevões,0
Vilarouco,0
Baiões,0
Bordonhos,0
Candal,0
Covas Do Rio,0
Figueiredo De Alva,0
Manhouce,0
Pindelo Dos Milagres,0
Santa Cruz Da Trapa,0
São Cristovão De Lafões,0
São Félix,0
São Martinho Das Moitas,0
São Pedro Do Sul,0
Serrazes,0
Sul,0
Águas Boas,0
Avelal,0
Decermilo,0
Ferreira De Aves,0
Forles,0
Mioma,0
Romãs,0
São Miguel De Vila Boa,0
Sátão,0
Silvã De Cima,0
Vila Longa,0
Arnas,0
Carregal,0
Chosendo,0
Escurquela,0
Freixinho,0
Granjal,0
Lamosa,0
Quintela,0
Sarzeda,0
Sernancelhe,0
Adorigo,0
Barcos,0
Chavães,0
Desejosa,0
Granja Do Tedo,0
Granjinha,0
Longra,0
Tabuaço,0
Távora,0
Valença Do Douro,0
Dálvares,0
Gouviães,0
Granja Nova,0
Mondim Da Beira,0
Salzedas,0
São João De Tarouca,0
Tarouca,0
Ucanha,0
Várzea Da Serra,0
Vila Chã Da Beira,0
Barreiro De Besteiros,0
Campo De Besteiros,0
Canas De Santa Maria,0
Caparrosa,0
Dardavaz,0
Ferreirós Do Dão,0
Guardão,0
Lajeosa Do Dão,0
Lobão Da Beira,0
Molelos,0
Mosteirinho,0
Mosteiro De Fráguas,0
Mouraz,0
Nandufe,0
Parada De Gonta,0
Sabugosa,0
Santiago De Besteiros,0
São João Do Monte,0
São Miguel Do Outeiro,0
Tonda,0
Tondela,0
Tourigo,0
Vilar De Besteiros,0
Alhais,0
Pendilhe,0
Queiriga,0
Touro,0
Vila Nova De Paiva,0
Abraveses,13
Boa Aldeia,0
Bodiosa,0
Calde,0
Cavernães,0
Cota,0
Couto De Baixo,0
Couto De Cima,0
Fail,0
Farminhão,0
Fragosela,0
Lordosa,0
Mundão,0
Orgens,0
Povolide,0
Repeses,5
Ribafeita,0
Rio De Loba,7
Santos Evos,0
São João De Lourosa,0
São Pedro De France,0
Silgueiros,0
Torredeita,0
Vil De Souto,0
Vila Chã De Sá,0
Viseu (Coração De Jesus),33
Viseu (Santa Maria De Viseu),49
Viseu (São José),35
Alcofra,0
Cambra,0
Campia,2
Carvalhal De Vermilhas,0
Fataunços,0
Figueiredo Das Donas,0
Fornelo Do Monte,0
Paços De Vilharigues,0
Queirã,0
Vouzela,0
