,Parish,n_banners
2890,Gâmbia-Pontes-Alto Da Guerra,16
2524,Santa Cruz Do Bispo,16
578,Lomar,16
1641,Quelfes,16
2194,Azueira,16
1499,Covelo,15
2208,Vila Franca Do Rosário,15
2668,Abrantes (São João),15
1639,Olhão,15
2174,Camarate,15
704,Brito,15
711,Costa,15
2263,Alhandra,14
570,Este (São Pedro),14
480,Barcelinhos,14
2273,Vialonga,14
2255,Ponte Do Rol,14
450,Caldelas,14
2626,Guidões,14
2267,Castanheira Do Ribatejo,14
2654,Lever,14
2176,Frielas,14
183,Silva Escura,14
1785,Guarda (São Vicente),14
125,Pinheiro Da Bemposta,13
2147,Mercês,13
3554,Abraveses,13
747,Selho (São Jorge),13
169,Santa Maria De Lamas,13
165,Rio Meão,13
2627,Muro,13
1831,Ranhados,13
131,Vila De Cucujães,13
89,Paramos,12
171,São Paio De Oleiros,12
651,Fão,12
2547,Castelões De Cepeda,12
2142,Encarnação,12
2650,Vilar De Pinheiro,12
1105,Lousa,12
327,Santa Luzia,12
1364,Castelo Viegas,12
1618,Porches,12
2169,São Vicente De Fora,12
2624,Coronado (São Mamede),11
1378,São Paulo De Frades,11
699,Balazar,11
2606,Burgães,11
3080,Darque,11
2541,Seroa,11
2849,Coina,11
2696,Alpiarça,11
1381,Taveiro,11
647,Apúlia,11
548,Vila Frescainha (São Martinho),11
2570,Novelas,11
762,Covelas,11
2207,Venda Do Pinheiro,10
2528,Carvalhosa,10
95,Salreu,10
556,Braga (Cividade),10
2631,Azurara,10
900,Vilarinho,10
2692,Almeirim,10
88,Guetim,10
2234,Montelavar,10
24,Frossos,10
2272,Sobralinho,10
2226,Almargem Do Bispo,10
739,Ronfe,10
2611,Lamelas,10
579,Merelim (São Paio),10
2820,Torres Novas (Salvador),10
2607,Campo (São Martinho),10
2151,Sacramento,10
743,Sande (Vila Nova),10
91,Avanca,10
745,São Torcato,10
2855,Grândola,9
20,Albergaria-A-Velha,9
602,Tebosa,9
2605,Aves,9
191,Santa Catarina,9
150,Escapães,9
2652,Crestuma,9
2612,Monte Córdova,9
1642,Alvor,9
2891,Sado,8
1650,São Bartolomeu De Messines,8
742,Sande (São Martinho),8
488,Carreira,8
126,Santiago De Riba-Ul,8
2614,Negrelos (São Tomé),8
709,Conde,8
723,Guimarães (São Sebastião),8
156,Lobão,8
2747,Nossa Senhora Da Piedade,8
2563,Eja,8
2530,Eiriz,8
730,Moreira De Cónegos,8
2518,Guifões,8
74,São Bernardo,8
2871,Palmela,8
1373,Ribeira De Frades,8
99,Gafanha Do Carmo,7
2490,São Pedro Fins,7
851,Vila Nova De Famalicão,7
2596,Argivai,7
1382,Torre De Vilela,7
562,Braga (Sé),7
146,Argoncilhe,7
2764,Rio Maior,7
670,Fafe,7
3571,Rio De Loba,7
2567,Luzim,7
2852,Santo António Da Charneca,7
2173,Bucelas,6
2,Aguada De Cima,6
1947,Alcobaça,6
2181,Santo Antão Do Tojal,6
85,Sobrado,6
73,Santa Joana,6
2615,Rebordões,6
135,Oliveira Do Bairro,6
513,Lama,6
3416,Nelas,6
162,Nogueira Da Regedoura,6
1646,Alcantarilha,6
321,Luz,6
2145,Mártires,6
735,Polvoreira,6
2539,Raimonda,6
151,Espargo,6
599,Semelhe,6
159,Milheirós De Poiares,6
2165,São Miguel,6
2597,Beiriz,6
706,Candoso (Santiago),6
93,Fermelã,6
163,Paços De Brandão,6
1609,Estoi,6
569,Este (São Mamede),6
2663,Seixezelo,6
2865,Canha,6
2639,Macieira Da Maia,6
549,Vila Frescainha (São Pedro),6
2572,Paço De Sousa,6
1834,Atalaia,6
1537,Bacelo,6
2053,Peniche (São Pedro),5
2862,Vale Da Amoreira,5
365,Beja (São João Baptista),5
164,Pigeiros,5
3390,Mangualde,5
1615,Estômbar,5
1365,Ceira,5
1649,Pêra,5
1654,Cabanas De Tavira,5
2642,Modivas,5
2199,Gradil,5
2036,Nazaré,5
2698,Benavente,5
818,Calendário,5
3569,Repeses,5
2946,Vila Praia De Âncora,4
574,Gondizalves,4
2196,Cheleiros,4
1638,Moncarapacho,4
1640,Pechão,4
113,Carregosa,4
346,Messejana,4
2576,Rans,4
2562,Croca,4
748,Selho (São Lourenço),4
2664,Sermonde,4
1361,Assafarge,4
19,Valongo Do Vouga,4
767,Galegos,4
2172,Apelação,4
2491,Vila Nova Da Telha,4
843,Ribeirão,4
2029,Parceiros,4
2573,Paredes,4
2532,Frazão,4
2389,Ataíde,4
1553,Sé E São Pedro,4
2609,Couto (São Miguel),4
1445,Lagares,4
1605,Altura,4
2835,São Francisco,4
66,Eixo,4
1449,Oliveira Do Hospital,4
2072,Calvaria De Cima,4
2602,Rates,4
703,Briteiros (Santo Estêvão),4
2600,Navais,4
2527,Arreigada,4
2598,Estela,4
2877,Santiago Do Cacém,4
720,Guardizela,4
2595,Amorim,4
2112,Azambuja,4
657,Marinhas,3
915,Pombal,3
195,Vagos,3
2830,Alcácer Do Sal (Santiago),3
2558,Abragão,3
145,Válega,3
1357,Ameal,3
64,Cacia,3
1991,Caldas Da Rainha (Santo Onofre),3
582,Morreira,3
1665,Vila Nova De Cacela,3
1623,Odiáxere,3
2186,Lourinhã,3
1643,Mexilhoeira Grande,3
3158,Samaiões,3
15,Recardães,3
1708,Celorico (São Pedro),2
2531,Figueiró,2
1803,São Miguel Da Guarda,2
2513,Tuias,2
601,Tadim,2
1929,Trancoso (São Pedro),2
2439,Margaride (Santa Eulália),2
1670,Coruche,2
1347,Murtede,2
2064,Redinha,2
1645,São Brás De Alportel,2
2538,Penamaior,2
2634,Fajozes,2
2571,Oldrões,2
2485,Gondim,2
2322,Assunção,2
2546,Bitarães,2
2536,Modelos,2
1653,Tunes,2
114,Cesar,2
737,Prazins (Santa Eufémia),2
1662,Sagres,2
866,Duas Igrejas,2
3074,Areosa,2
78,Fornos,2
2897,Sines,2
117,Macinhata Da Seixa,2
1660,Budens,2
147,Arrifana,2
2829,Alcácer Do Sal (Santa Maria Do Castelo),2
755,Tabuadelo,2
2256,Ramalhal,2
1358,Antanhol,2
2603,Terroso,2
2077,Porto De Mós (São João Baptista),2
2078,Porto De Mós (São Pedro),2
115,Fajões,2
2705,Vila Chã De Ourique,2
2818,Riachos,2
3584,Campia,2
2468,Cristelos,2
680,Quinchães,2
1317,Fratel,2
1389,Condeixa-A-Nova,2
684,São Gens,2
2560,Cabeça Santa,2
1613,Santa Bárbara De Nexe,2
2870,Marateca,2
695,Aldão,2
108,Ventosa Do Bairro,2
2050,Ferrel,2
103,Casal Comba,2
2948,Vilarelho,2
2580,Santiago De Subarrifana,2
1310,Palhais,2
733,Pencelo,2
348,São João De Negrilhos,2
2049,Atouguia Da Baleia,2
2552,Rebordosa,2
2582,Valpedre,2
2566,Irivo,2
2550,Mouriz,2
16,Segadães,2
2786,Póvoa De Santarém,2
2111,Aveiras De Cima,2
2581,Sebolido,2
1616,Ferragudo,2
3331,Currelos,2
351,Gomes Aires,2
1740,Fornos De Algodres,2
144,São Vicente De Pereira Jusã,2
2742,Fátima,2
2175,Fanhões,2
2075,Mira De Aire,1
260,Madalena,1
1359,Antuzede,1
2671,Alferrarede,1
1661,Raposeira,1
118,Madail,1
2680,São Miguel Do Rio Torto,1
2678,Rossio Ao Sul Do Tejo,1
1659,Barão De São Miguel,1
1949,Aljubarrota (Prazeres),1
3352,Cinfães,1
3409,Mortágua,1
3034,Feitosa,1
94,Pardilhó,1
1990,Caldas Da Rainha (Nossa Senhora Do Pópulo),1
1596,Alcoutim,1
2638,Labruge,1
429,Ourique,1
1637,Monchique,1
1647,Algoz,1
2873,Poceirão,1
3292,Vila Pouca De Aguiar,1
1651,São Marcos Da Serra,1
1393,Sebal,1
427,Conceição,1
1607,Castro Marim,1
2083,Alenquer (Santo Estêvão),1
3055,Vilar Das Almas,1
3068,Valença,1
3041,Labruja,1
119,Nacieira De Sarnes,1
2788,Santa Iria Da Ribeira De Santarém,1
1540,Évora (São Mamede),1
600,Sequeira,1
598,Santa Lucrécia De Algeriz,1
2963,Roussas,1
845,Seide (São Paio),1
1434,Montemor-O-Velho,1
2544,Baltar,1
3456,Santa Comba Dão,1
2548,Cete,1
2813,Lapas,1
192,Santo André De Vagos,1
2052,Peniche (Conceição),1
831,Lousado,1
2556,Vandoma,1
809,Vieira Do Minho,1
1492,Soure,1
1850,Santa Eufémia,1
197,Cepelos,1
1928,Trancoso (Santa Maria),1
124,Pindelo,1
2120,Cercal,1
2819,Ribeira Branca,1
364,Beja (Santiago Maior),1
856,Barbudo,1
1453,São Paio De Gramaços,1
1793,Panoias De Cima,1
1953,Benedita,1
2343,Caia E São Pedro,1
1244,Donas,1
2259,Silveira,1
2475,Meinedo,0
2006,Bairradas,0
2473,Lustosa,0
2501,Maureles,0
2007,Campelo,0
2005,Arega,0
2502,Paços De Gaiolo,0
2474,Macieira,0
2015,Boa Vista,0
2503,Paredes De Viadores,0
2499,Magrelos,0
2472,Lousada (São Miguel),0
2004,Aguda,0
2003,Coentral,0
1944,Seixas,0
2471,Lousada (Santa Margarida),0
2470,Lodares,0
2648,Vairão,0
2647,Touguinhó,0
2500,Manhuncelos,0
2493,Ariz,0
1939,Freixo De Numão,0
2476,Ordem,0
2494,Avessadas,0
2010,Arrabal,0
2495,Banho E Carvalhosa,0
2011,Azoia,0
2488,Moreira,0
1942,Numão,0
2012,Bajouca,0
1941,Murça,0
2008,Figueiró Dos Vinhos,0
2496,Constance,0
2497,Favões,0
1940,Horta,0
2483,Folgosa,0
1943,Sebadelhe,0
2009,Amor,0
2013,Barosa,0
2498,Folhada,0
2014,Bidoeira De Cima,0
2479,Vilar Do Torno E Alentém,0
2492,Alpendurada E Matos,0
2477,Sousela,0
2478,Torno,0
1967,Maçãs De Caminho,0
2504,Penha Longa,0
1976,Lagarteira,0
1973,Ansião,0
2545,Beire,0
2543,Astromil,0
2542,Aguiar De Sousa,0
1958,Martingança,0
2540,Sanfins De Ferreira,0
1957,Maiorga,0
1974,Avelar,0
1975,Chão De Couce,0
2534,Lamoso,0
1956,Évora De Alcobaça,0
1972,Alvorge,0
2594,Aguçadoura,0
1977,Pousaflores,0
2529,Codessos,0
2599,Laundos,0
1978,Santiago Da Guarda,0
1979,Torre De Vale De Todos,0
1955,Coz,0
1980,Batalha,0
1981,Golpilheira,0
1982,Reguengo Do Fetal,0
1959,Montes,0
1971,Rego Da Murta,0
2505,Rio De Galinhas,0
2559,Boelhe,0
1966,Alvaiázere,0
2575,Perozelo,0
1968,Maçãs De Dona Maria,0
1969,Pelmá,0
2577,Recezinhos (São Mamede),0
1970,Pussos,0
2564,Figueira,0
2578,Recezinhos (São Martinho),0
2561,Capela,0
2579,Santa Marta,0
2557,Vila Cova De Carros,0
1960,Pataias,0
1965,Almoster,0
1964,Vimeiro,0
1963,Vestiaria,0
1962,Turquel,0
2555,Sobrosa,0
2554,Sobreira,0
2553,Recarei,0
2551,Parada De Todeia,0
1961,São Martinho Do Porto,0
2549,Gondalães,0
1954,Cela,0
1984,Bombarral,0
1985,Pó,0
2510,Tabuado,0
2632,Bagunte,0
1945,Touça,0
2512,Toutosa,0
2511,Torrão,0
2635,Ferreiró,0
2636,Fornelo,0
1998,Salir Do Porto,0
2637,Guilhabreu,0
1999,Serra Do Bouro,0
2000,Tornada,0
2640,Malta,0
1986,Roliça,0
2001,Vidais,0
2643,Outeiro Maior,0
2644,Retorta,0
2002,Castanheira De Pêra,0
2509,Sobretâmega,0
2508,Soalhães,0
2645,Tougues,0
2507,São Lourenço Do Douro,0
2506,Rosem,0
2646,Touguinha,0
2514,Várzea Da Ovelha E Aliviada,0
1946,Vila Nova De Foz Côa,0
1948,Alfeizerão,0
2515,Várzea Do Douro,0
1987,Vale Covo,0
2610,Guimarei,0
2613,Negrelos (São Mamede),0
2517,Vila Boa Do Bispo,0
2616,Refojos De Riba De Ave,0
2617,Reguenga,0
1988,A Dos Francos,0
1989,Alvorninha,0
1952,Bárrio,0
1992,Carvalhal Benfeito,0
2619,São Salvador Do Campo,0
1993,Coto,0
1994,Foz Do Arelho,0
2620,Sequeiró,0
2621,Alvarelhos,0
1995,Landal,0
1996,Nadadouro,0
1997,Salir De Matos,0
1951,Alpedriz,0
2516,Vila Boa De Quires,0
1950,Aljubarrota (São Vicente),0
2469,Figueiras,0
2412,Vila Caiz,0
2467,Cernadelo,0
2258,São Pedro Da Cadeira,0
2279,Paúl Do Mar,0
2280,Ponta Do Pargo,0
2055,Abiul,0
2281,Câmara De Lobos,0
2282,Curral Das Freiras,0
2283,Estreito De Câmara De Lobos,0
2284,Jardim Da Serra,0
2285,Quinta Grande,0
2286,Funchal (Santa Luzia),0
2287,Funchal (Santa Maria Maior),0
2288,Funchal (São Pedro),0
2289,Funchal (Sé),0
2290,Imaculado Coração De Maria,0
2291,São Gonçalo,0
2292,Água De Pena,0
2278,Jardim Do Mar,0
2277,Fajã Da Ovelha,0
2276,Estreito Da Calheta,0
2265,Cachoeiras,0
2067,Vermoil,0
2262,Turcifal,0
2066,São Simão De Litém,0
2065,Santiago De Litém,0
2063,Pelariga,0
2062,Meirinhas,0
2266,Calhandriz,0
2056,Albergaria Dos Doze,0
2061,Mata Mourisca,0
2060,Louriçal,0
2059,Ilha,0
2271,São João Dos Montes,0
2058,Carriço,0
2275,Arco Da Calheta,0
2293,Caniçal,0
2294,Machico,0
2295,Porto Da Cruz,0
2044,Usseira,0
2315,São Roque Do Faial,0
2048,Vila Facaia,0
2316,Boa Ventura,0
2317,São Vicente,0
2047,Pedrógão Grande,0
2045,Vau,0
2318,Alter Do Chão,0
2313,Faial,0
2319,Chancelaria,0
2320,Cunheira,0
2321,Seda,0
2043,Sobral Da Lagoa,0
2323,Alcôrrego,0
2324,Avis,0
2314,São Jorge,0
2312,Arco De São Jorge,0
2296,Santo António Da Serra,0
2054,Serra D' El-Rei,0
2297,Canhas,0
2298,Madalena Do Mar,0
2299,Ponta Do Sol,0
2300,Achadas Da Cruz,0
2301,Porto Moniz,0
2302,Ribeira Da Janela,0
2304,Porto Santo,0
2311,Gaula,0
2305,,0
2306,Campanário,0
2307,Ribeira Brava,0
2308,Serra De Água,0
2309,Camacha,0
2310,Caniço,0
2068,Vila Cã,0
2257,Runa,0
2326,Figueira E Barros,0
2069,Alqueidão Da Serra,0
2202,Milharado,0
2203,Santo Estêvão Das Galés,0
2121,Figueiros,0
2119,Cadaval,0
2204,Santo Isidoro,0
2118,Alguber,0
2206,Sobral Da Abelheira,0
2117,Vila Nova De São Pedro,0
2116,Vila Nova Da Rainha,0
2115,Vale Do Paraíso,0
2114,Manique Do Intendente,0
2113,Maçussa,0
2110,Aveiras De Baixo,0
2109,Alcoentre,0
2108,Santiago Dos Velhos,0
2122,Painho,0
2123,Pêro Moniz,0
2124,Vermelha,0
2192,Ribamar,0
2171,Socorro,0
2185,Unhos,0
2187,Marteleira,0
2189,Moita Dos Ferreiros,0
2190,Moledo,0
2191,Reguengo Grande,0
2193,São Bartolomeu Dos Galegos,0
2134,Alvalade,0
2158,São Cristóvão E São Lourenço,0
2195,Carvoeira,0
2150,Prazeres,0
2148,Pena,0
2197,Enxara Do Bispo,0
2143,Lapa,0
2107,Cardosas,0
2106,Arruda Dos Vinhos,0
2105,Arranhó,0
2249,Carmões,0
2243,Terrugem,0
2244,Santo Quintino,0
2245,Sapataria,0
2246,Sobral De Monte Agraço,0
2247,A Dos Cunhados,0
2248,Campelos,0
2250,Dois Portos,0
2074,Mendiga,0
2251,Freiria,0
2252,Matacães,0
2253,Maxial,0
2071,Arrimal,0
2254,Outeiro Da Cabeça,0
2070,Alvados,0
2073,Juncal,0
2076,Pedreiras,0
2103,Venda Nova,0
2088,Carregado,0
2094,Vila Verde Dos Francos,0
2093,Ribafria,0
2092,Pereiro De Palhacana,0
2091,Ota,0
2090,Olhalvo,0
2089,Meca,0
2087,Carnota,0
2079,Serro Ventoso,0
2086,Cadafais,0
2085,Cabanas De Torres,0
2084,Alenquer (Triana),0
2082,Aldeia Gavinha,0
2081,Aldeia Galega Da Merceana,0
2080,Abrigada,0
2325,Benavila,0
2327,Maranhão,0
2466,Casais,0
2398,Fregim,0
2025,Milagres,0
2414,Ancede,0
2415,Baião (Santa Leocádia),0
2416,Frende,0
2024,Memória,0
2417,Gestaçô,0
2418,Gove,0
2419,Grilo,0
2420,Loivos Da Ribeira,0
2421,Loivos Do Monte,0
2422,Mesquinhata,0
2423,Ovil,0
2424,Ribadouro,0
2425,Santa Cruz Do Douro,0
2426,Santa Marinha Do Zêzere,0
2026,Monte Real,0
2413,Vila Chã Do Marão,0
2027,Monte Redondo,0
2406,Mancelos,0
2400,Freixo De Cima,0
2401,Fridão,0
2402,Gatão,0
2403,Gouveia (São Simão),0
2404,Jazente,0
2405,Lufrei,0
2032,Santa Catarina Da Serra,0
2028,Ortigosa,0
2407,Olo,0
2031,Regueira De Pontes,0
2408,Padronelo,0
2409,Salvador Do Monte,0
2410,Sanche,0
2411,Telões,0
2427,São Tomé De Covelas,0
2428,Teixeiró,0
2429,Tresouras,0
2020,Colmeias,0
2450,Unhão,0
2451,Varziela,0
2452,Vila Cova Da Lixa,0
2453,Vila Fria,0
2454,Vizela (São Jorge),0
2021,Cortes,0
2019,Coimbrão,0
2448,Sousa,0
2018,Chainça,0
2017,Carvide,0
2016,Caranguejeira,0
2463,Barrosas (Santo Estêvão),0
2464,Boim,0
2465,Caíde De Rei,0
2449,Torrados,0
2447,Sernande,0
2430,Valadares,0
2437,Jugueiros,0
2431,Viariz,0
2432,Aião,0
2433,Airães,0
2434,Borba De Godim,0
2435,Caramos,0
2436,Idães,0
2438,Macieira Da Lixa,0
2446,Santão,0
2440,Pedreira,0
2441,Pombeiro De Ribavizela,0
2442,Rande,0
2443,Refontoura,0
2444,Regilde,0
2445,Revinhade,0
2399,Freixo De Baixo,0
2397,Figueiró (Santiago),0
2042,Olho Marinho,0
2396,Figueiró (Santa Cristina),0
2345,São Vicente E Ventosa,0
2346,Vila Boim,0
2347,Cabeço De Vide,0
2348,Fronteira,0
2349,São Saturnino,0
2350,Comenda,0
2038,A Dos Negros,0
2351,Margem,0
2352,Beirã,0
2353,Santa Maria De Marvão,0
2354,Santo António Das Areias,0
2355,São Salvador Da Aramenha,0
2356,Assumar,0
2357,Monforte,0
2358,Santo Aleixo,0
2344,São Brás E São Lourenço,0
2039,Gaeiras,0
2040,Óbidos (Santa Maria),0
2041,Óbidos (São Pedro),0
2329,Nossa Senhora Da Expectação,0
2330,Nossa Senhora Da Graça Dos Degolados,0
2331,São João Baptista,0
2332,Nossa Senhora Da Graça De Póvoa E Meadas,0
2333,Santa Maria Da Devesa,0
2334,Aldeia Da Mata,0
2335,Crato E Mártires,0
2342,Barbacena,0
2336,Flor Da Rosa,0
2337,Gáfete,0
2338,Monte Da Pedra,0
2339,Vale Do Peso,0
2340,"Ajuda, Salvador E Santo Ildefonso",0
2341,Alcáçova,0
2359,Vaiamonte,0
2360,Alpalhão,0
2361,Amieira Do Tejo,0
2033,Souto De Carpalhosa,0
2380,São Julião,0
2382,Urra,0
2383,Cano,0
2384,Casa Branca,0
2385,Sousel,0
2386,Aboadela,0
2388,Ansiães,0
2378,Reguengo,0
2390,Bustelo,0
2391,Canadelo,0
2392,Candemil,0
2393,Carneiro,0
2394,Carvalho De Rei,0
2395,Chapa,0
2379,Ribeira De Nisa,0
2377,Fortios,0
2362,Arez,0
